360, 347221.8, 580885.4, 9/4/2016
361, 360221.3, 567355.3, 9/9/2016
362, 349901, 567072.4, 9/10/2016
363, 353041.7, 568370.5, 9/10/2016
364, 350956.3, 575290.1, 9/10/2016
365, 348483.4, 583037.6, 9/10/2016
366, 357169.3, 574247.1, 9/10/2016
367, 353521.5, 584164.1, 9/10/2016
368, 355916.3, 583050.9, 9/11/2016
369, 359747, 553247.3, 9/13/2016
370, 358668.6, 560126.9, 9/13/2016
371, 357314.1, 565190.9, 9/13/2016
372, 348372.5, 579921.5, 9/13/2016
373, 347300.5, 580075.5, 9/14/2016
374, 357405.5, 579067.8, 9/15/2016
375, 351375.3, 569740.3, 9/15/2016
376, 354286.3, 576088.4, 9/16/2016
377, 355000.7, 576067.3, 9/16/2016
378, 354946.4, 576105.8, 9/16/2016
379, 355139, 576110.6, 9/16/2016
380, 355107.7, 575750.4, 9/16/2016
381, 363333.3, 567155, 9/16/2016
382, 351199.8, 566463.4, 9/16/2016
383, 352049.3, 575020.9, 9/18/2016
384, 355144.8, 569638.6, 9/18/2016
385, 354938.8, 569633.9, 9/18/2016
386, 354946.4, 569633.9, 9/18/2016
387, 349593.2, 584153.8, 9/19/2016
388, 352292.5, 571133.6, 9/20/2016
389, 360687.7, 558243.3, 9/21/2016
390, 347299.6, 580101.7, 9/21/2016
391, 358971.6, 558299.9, 9/22/2016
392, 354366.7, 564099.4, 9/22/2016
393, 357372, 576144.8, 9/23/2016
394, 348613.9, 582981.2, 9/24/2016
395, 350586.5, 578127.2, 9/24/2016
396, 352129.4, 567941.1, 9/24/2016
397, 350501.8, 584360.4, 9/24/2016
398, 347286.4, 580465.6, 9/25/2016
399, 350919.7, 557179.1, 9/26/2016
400, 351220.2, 576717.8, 9/27/2016
401, 363263.8, 561871, 9/30/2016
402, 359040.4, 557999.1, 10/1/2016
403, 357800.9, 557242.3, 10/2/2016
404, 348965.3, 578391.8, 10/4/2016
405, 351908.1, 584831.6, 10/4/2016
406, 346920.4, 580831.8, 10/5/2016
407, 358080.7, 557369.1, 10/5/2016
408, 352488.2, 574950.9, 10/6/2016
409, 351922.5, 576932.1, 10/6/2016
410, 345054.1, 568453.4, 10/6/2016
411, 348910.5, 583196, 10/7/2016
412, 364419.6, 564158.3, 10/8/2016
413, 349671.5, 584080.9, 10/9/2016
414, 355972.9, 582933.3, 10/9/2016
415, 358718.3, 578346.4, 10/10/2016
416, 354839.8, 570754.1, 10/13/2016
417, 351980.1, 574926.8, 10/13/2016
418, 355972.9, 582933.3, 10/14/2016
419, 354444.1, 573996.5, 10/14/2016
420, 354633, 563533.7, 10/14/2016
421, 358387.9, 556113.6, 10/15/2016
422, 358789.7, 565586.2, 10/16/2016
423, 360765.3, 564639.1, 10/17/2016
424, 350686.8, 566620.4, 10/17/2016
425, 356369.2, 562907.6, 10/17/2016
426, 351664.3, 575911.3, 10/18/2016
427, 356682.9, 566161.1, 10/18/2016
428, 350061.1, 585570.7, 10/18/2016
429, 347890, 578663, 10/19/2016
430, 350700.8, 577166.5, 10/21/2016
431, 357956.7, 557089.8, 10/22/2016
432, 353911.3, 588120.4, 10/23/2016
433, 349801.7, 588157.3, 10/23/2016
434, 357265.6, 566998, 10/23/2016
435, 348598.3, 584058.9, 10/23/2016
436, 354745.8, 581409.9, 10/24/2016
437, 359618.7, 564627.3, 10/25/2016
438, 349777.6, 574055.1, 10/26/2016
439, 355076.5, 576717.1, 10/27/2016
440, 359002.7, 558944.3, 10/28/2016
441, 351174.2, 581556.4, 10/28/2016
442, 351077.6, 566898.1, 10/28/2016
443, 356730.4, 557491, 10/28/2016
444, 362127.2, 561852.7, 10/28/2016
445, 351229, 583507.9, 10/29/2016
446, 351204.6, 583507.3, 10/29/2016
447, 351161.7, 582629.7, 10/29/2016
448, 351158.3, 582743.8, 10/29/2016
449, 351271.8, 583438.7, 10/29/2016
450, 346439.1, 584276.9, 10/29/2016
451, 355777.9, 560461.9, 10/31/2016
452, 355057.7, 573935, 11/1/2016
453, 356239.7, 577822.1, 11/1/2016
454, 352181.8, 574953.1, 11/1/2016
455, 352193.8, 567593, 11/2/2016
456, 351652.4, 575770.5, 11/2/2016
457, 353765.9, 565668.5, 11/3/2016
458, 351619.3, 577315.5, 11/3/2016
459, 347397.4, 580888.8, 11/4/2016
460, 352675, 569573.6, 11/7/2016
461, 351604.9, 563058.8, 11/9/2016
462, 356387.2, 566127.2, 11/10/2016
463, 358868.3, 556705.5, 11/10/2016
464, 346201, 582253.9, 11/10/2016
465, 354164.6, 580336.4, 11/12/2016
466, 351287.6, 566903.9, 11/12/2016
467, 360592.3, 553983.9, 11/14/2016
468, 355428.3, 567561.6, 11/14/2016
469, 351385.1, 587566.6, 11/15/2016
470, 357097.1, 569774.2, 11/18/2016
471, 346553.1, 581374.9, 11/18/2016
472, 355473.4, 569764.9, 11/19/2016
473, 351329.3, 566398.8, 11/19/2016
474, 351128.1, 576295.6, 11/21/2016
475, 351666.2, 582301.4, 11/22/2016
476, 358868.9, 578207.7, 11/23/2016
477, 364309, 558905.6, 11/23/2016
478, 362208, 564273.1, 11/23/2016
479, 346014.8, 587938.4, 11/23/2016
480, 351480.8, 567921.6, 11/25/2016
481, 359050.5, 557239.8, 11/25/2016
482, 358115.2, 569383.8, 11/25/2016
483, 349064.4, 580511.4, 11/26/2016
484, 356577.1, 570019.5, 11/28/2016
485, 364814.1, 564568.8, 11/29/2016
486, 356577.1, 570019.5, 12/1/2016
487, 348358.1, 585062.6, 12/1/2016
488, 348431.9, 585404, 12/1/2016
489, 348375.8, 585569.4, 12/1/2016
490, 358967.9, 560123.3, 12/1/2016
491, 356025.4, 565914.8, 12/2/2016
492, 351917.3, 567731.4, 12/2/2016
493, 356025.4, 565914.8, 12/3/2016
494, 359040.4, 557999.1, 12/3/2016
495, 343454.6, 585790.5, 12/3/2016
496, 351085.5, 581183.2, 12/4/2016
497, 363961.5, 565824.5, 12/4/2016
498, 366829.4, 559091.2, 12/6/2016
499, 360707.8, 564534.9, 12/6/2016
500, 348578.5, 585169.3, 12/7/2016
501, 358657.1, 557122.5, 12/7/2016
502, 356733.1, 564325.6, 12/7/2016
503, 355717.9, 564541.3, 12/9/2016
504, 361379.6, 569325.5, 12/9/2016
505, 352069.1, 575359.3, 12/9/2016
506, 356245.5, 588621.4, 12/9/2016
507, 365266, 555938.3, 12/12/2016
508, 348462.7, 581112.1, 12/12/2016
509, 351395.8, 580978, 12/15/2016
510, 352488.8, 576143.6, 12/15/2016
511, 352133.4, 567738.1, 12/16/2016
512, 347890.6, 580593.1, 12/18/2016
513, 350165.9, 576800.4, 12/18/2016
514, 355321, 567941.4, 12/20/2016
515, 351394.3, 564374.3, 12/20/2016
516, 350627.4, 576277.1, 12/21/2016
517, 351396.7, 558003.7, 12/24/2016
518, 350485.1, 566588.7, 12/25/2016
519, 352428.1, 578169.6, 12/25/2016
520, 355204, 564881.8, 12/28/2016
521, 350326.3, 568675.3, 12/28/2016
522, 346786.3, 581848.2, 12/29/2016
