506, 355084.8, 592014.6, 1/17/2016
507, 347864.4, 584179.4, 1/17/2016
508, 345062, 589674.9, 1/17/2016
509, 356648.8, 563740.9, 1/17/2016
510, 355568.8, 569969.5, 1/17/2016
511, 353505.3, 571365.2, 1/17/2016
512, 362246.1, 566320.2, 1/17/2016
513, 352401.7, 585369.3, 1/17/2016
514, 360565.4, 571536.5, 1/17/2016
515, 352651.3, 569286.4, 1/17/2016
516, 346924.3, 585839.6, 1/17/2016
517, 347727.2, 591855.1, 1/17/2016
518, 346308.3, 589037.3, 1/17/2016
519, 363489.9, 565063.4, 1/17/2016
520, 359710.4, 558957.4, 1/17/2016
521, 364094.1, 565166.8, 1/18/2016
522, 344137, 586656.8, 1/18/2016
523, 355578, 588063.1, 1/18/2016
524, 347382.8, 585241.9, 1/18/2016
525, 364904.5, 565351.4, 1/18/2016
526, 357631.7, 572429.6, 1/18/2016
527, 351271.4, 568723.8, 1/18/2016
528, 353716.2, 567474.8, 1/18/2016
529, 359075.6, 569835.7, 1/18/2016
530, 353562.7, 571423.1, 1/18/2016
531, 355892.5, 561896.6, 1/18/2016
532, 355803.8, 568787.5, 1/18/2016
533, 348228, 567290, 1/18/2016
534, 351011.5, 569658.9, 1/18/2016
535, 350378.1, 566799, 1/18/2016
536, 362439.1, 566337.2, 1/18/2016
537, 356666.1, 584522.8, 1/18/2016
538, 344136.9, 586648.5, 1/18/2016
539, 347779, 589512.2, 1/19/2016
540, 356264.7, 570377.9, 1/19/2016
541, 353201.2, 571348.8, 1/19/2016
542, 358403.4, 566177.5, 1/19/2016
543, 364793.3, 562315.4, 1/19/2016
544, 358298.3, 566337.4, 1/19/2016
545, 356286.6, 586946.9, 1/19/2016
546, 357619.3, 565184.1, 1/19/2016
547, 359792.2, 568149.2, 1/19/2016
548, 356420.7, 586159.3, 1/19/2016
549, 361216.1, 570469.4, 1/19/2016
550, 347845.8, 587889, 1/19/2016
551, 359896.7, 568152.9, 1/19/2016
552, 354963.8, 584109.3, 1/19/2016
553, 364095, 565133.9, 1/19/2016
554, 353500.5, 571539.3, 1/19/2016
555, 365271.5, 563789.4, 1/19/2016
556, 355726.4, 589500.6, 1/19/2016
557, 353099.3, 571352.4, 1/19/2016
558, 344462.5, 591401.2, 1/19/2016
559, 344303.3, 589412.4, 1/19/2016
560, 349950.5, 585203.5, 1/19/2016
561, 351886.8, 581902.8, 1/19/2016
562, 362314.3, 565178.4, 1/19/2016
563, 362524.7, 566913, 1/19/2016
564, 351870.7, 571521.8, 1/19/2016
565, 361427.3, 554140.3, 1/19/2016
566, 360104.5, 559371.6, 1/19/2016
567, 360887, 554246.6, 1/19/2016
568, 342946.1, 585777.9, 1/19/2016
569, 346589.4, 579610.1, 1/19/2016
570, 352729.9, 570079.3, 1/19/2016
571, 345606.4, 589193.3, 1/19/2016
572, 352923.5, 591511.6, 1/19/2016
573, 353637.6, 571324.6, 1/19/2016
574, 345430.2, 589639.8, 1/19/2016
575, 357579.3, 559483.2, 1/19/2016
576, 354901.3, 568550.9, 1/19/2016
577, 360071, 562992.7, 1/19/2016
578, 349917.5, 580949.6, 1/19/2016
579, 348324.3, 585365.6, 1/19/2016
580, 353929.3, 567106.8, 1/19/2016
581, 355709, 592863.1, 1/20/2016
582, 356541.1, 585860.6, 1/20/2016
583, 359787.9, 570836.4, 1/20/2016
584, 350045.8, 567824.1, 1/20/2016
585, 356893.5, 587288.6, 1/20/2016
586, 344331.5, 586848.1, 1/20/2016
587, 357995, 555866.4, 1/20/2016
588, 347565.1, 579468.7, 1/20/2016
589, 363576.8, 560311.6, 1/20/2016
590, 364199.6, 566259.5, 1/20/2016
591, 363142.5, 566735, 1/20/2016
592, 361790.4, 567292.1, 1/20/2016
593, 355829.4, 585536.6, 1/20/2016
594, 363610.7, 566963, 1/20/2016
595, 346333.7, 585826.1, 1/20/2016
596, 349279.2, 591506.4, 1/20/2016
597, 345364.3, 585935.3, 1/20/2016
598, 360791.9, 567290.9, 1/20/2016
599, 348134.4, 590180.6, 1/20/2016
600, 358098.4, 566179.7, 1/20/2016
601, 363942, 559263.6, 1/20/2016
602, 356573.8, 573827.7, 1/20/2016
603, 356264.1, 570398.7, 1/20/2016
604, 356264.1, 570398.7, 1/20/2016
605, 344533.8, 586825.6, 1/20/2016
606, 354773.6, 580557, 1/20/2016
607, 355034.2, 567349.5, 1/20/2016
608, 349985.5, 577332.6, 1/20/2016
609, 353796.4, 580729.6, 1/20/2016
610, 357202.6, 565597.2, 1/20/2016
611, 355233.2, 594608.8, 1/20/2016
612, 347988.1, 589414.9, 1/20/2016
613, 352314.4, 567337.8, 1/20/2016
614, 352792.7, 567883.2, 1/20/2016
615, 353752.2, 577044.8, 1/21/2016
616, 351690.8, 585414.6, 1/21/2016
617, 361153.7, 561415.9, 1/21/2016
618, 351485.1, 568325.4, 1/21/2016
619, 354023.8, 594299.9, 1/21/2016
620, 355119.6, 564274.6, 1/21/2016
621, 364094.4, 565164.7, 1/21/2016
622, 364094.4, 565164.7, 1/21/2016
623, 363616.7, 566760, 1/21/2016
624, 354546.8, 558081.1, 1/21/2016
625, 349885.8, 569835.1, 1/21/2016
626, 362281.4, 569741.2, 1/21/2016
627, 352693.3, 564033.2, 1/21/2016
628, 363792, 565144.5, 1/21/2016
629, 356623.8, 586165.4, 1/21/2016
630, 356009.8, 576307.2, 1/21/2016
631, 357097.7, 577095.7, 1/21/2016
632, 360313.1, 572897.8, 1/21/2016
633, 355921.2, 568158.1, 1/21/2016
634, 356231.2, 589257.9, 1/21/2016
635, 359673.6, 567639.3, 1/21/2016
636, 360609.9, 571333.2, 1/21/2016
637, 344611.8, 567218.6, 1/21/2016
638, 345595.4, 585430.8, 1/21/2016
639, 351572.3, 572571.6, 1/21/2016
640, 344416.8, 584238.8, 1/21/2016
641, 358305.9, 557375.1, 1/21/2016
642, 361177.8, 560363.7, 1/21/2016
643, 356007.8, 565914.2, 1/21/2016
644, 354549, 581217.9, 1/21/2016
645, 348512.7, 582936.9, 1/21/2016
646, 345351.8, 584580.8, 1/21/2016
647, 354489.2, 594466.7, 1/21/2016
648, 346118.8, 585617.7, 1/21/2016
649, 364625.3, 563976.3, 1/21/2016
650, 352915.5, 569378.6, 1/21/2016
651, 346092.9, 586931.9, 1/21/2016
652, 351539.9, 590650.9, 1/22/2016
653, 365077.1, 554674.6, 1/22/2016
654, 352131, 567433, 1/22/2016
655, 350466.1, 569108.1, 1/22/2016
656, 360440.8, 572938.9, 1/22/2016
657, 353274.8, 567159, 1/22/2016
658, 355068.9, 566119.9, 1/22/2016
659, 358215.4, 565584.4, 1/22/2016
660, 363046.8, 566530.5, 1/22/2016
661, 355567.6, 581287.8, 1/22/2016
662, 355649.9, 563307.2, 1/22/2016
663, 359261.5, 563001.8, 1/22/2016
664, 344575, 567422.6, 1/22/2016
665, 363148, 566542.4, 1/22/2016
666, 360713.6, 554130.2, 1/22/2016
667, 352483, 568076.7, 1/22/2016
668, 346606.8, 582482.6, 1/22/2016
669, 350206.1, 578219.3, 1/22/2016
670, 350082.1, 563951.8, 1/22/2016
671, 364472.6, 563114.6, 1/22/2016
672, 349345.7, 585563.7, 1/22/2016
673, 350375.3, 575181.6, 1/22/2016
674, 357887.2, 566362.6, 1/22/2016
675, 361159.1, 561246.1, 1/22/2016
676, 357503.1, 584498.4, 1/22/2016
677, 361091.2, 570348.1, 1/22/2016
678, 352101.4, 559334.4, 1/22/2016
679, 359527.6, 558152.4, 1/22/2016
680, 366309.1, 560975.8, 1/22/2016
681, 351684.4, 589089.3, 1/22/2016
682, 346701.5, 586646, 1/23/2016
683, 364536.3, 562201.7, 1/23/2016
684, 356595.4, 586164.6, 1/23/2016
685, 356487.8, 586945.7, 1/23/2016
686, 356563.7, 586473.9, 1/23/2016
687, 348927.8, 582125.9, 1/23/2016
688, 356696.3, 569361.1, 1/23/2016
689, 359250.5, 568171.4, 1/23/2016
690, 348766.3, 587439.2, 1/23/2016
691, 354894.9, 565099.2, 1/23/2016
692, 357241, 585797.2, 1/23/2016
693, 348841.2, 570823.3, 1/23/2016
694, 357321.4, 568613.8, 1/23/2016
695, 347135.3, 580439.2, 1/23/2016
696, 364090.2, 565347.3, 1/23/2016
697, 353488.2, 571973.3, 1/23/2016
698, 353586.4, 568500.9, 1/23/2016
699, 364944.1, 562718.9, 1/23/2016
700, 350185.8, 573860.3, 1/23/2016
701, 361627.1, 570177.7, 1/23/2016
702, 350620.1, 583770.6, 1/23/2016
703, 349249.1, 587186.8, 1/23/2016
704, 355566.7, 584258.3, 1/23/2016
705, 352845.4, 565831.8, 1/23/2016
706, 352192.8, 579075.8, 1/23/2016
707, 350270.5, 574473.8, 1/23/2016
708, 364095.3, 559523.1, 1/23/2016
709, 352763.1, 568912.5, 1/23/2016
710, 354721.4, 582275.2, 1/23/2016
711, 357647.9, 585421.3, 1/23/2016
712, 360966.5, 564651.7, 1/24/2016
713, 361627.1, 570177.7, 1/24/2016
714, 360340.2, 573168.6, 1/24/2016
715, 355803.8, 568787.5, 1/24/2016
716, 363391.8, 566619.5, 1/24/2016
717, 358449.2, 564392.6, 1/24/2016
718, 360193.5, 559802.9, 1/24/2016
719, 356471.6, 570199.1, 1/24/2016
720, 364866.1, 562413.2, 1/24/2016
721, 353033.5, 578081.8, 1/24/2016
722, 356539, 585960.9, 1/24/2016
723, 356133, 564121.3, 1/24/2016
724, 360497.4, 561991.4, 1/24/2016
725, 358081.3, 559494.1, 1/24/2016
726, 351699.3, 585098.9, 1/24/2016
727, 348157.3, 585159, 1/24/2016
728, 351849.9, 568849.1, 1/24/2016
729, 357306.5, 572865.4, 1/24/2016
730, 364042.5, 565221.9, 1/24/2016
731, 351770.7, 581376.9, 1/24/2016
732, 358298.3, 566337.4, 1/24/2016
733, 352537.5, 578678, 1/24/2016
734, 362219.5, 566919.1, 1/24/2016
735, 355389.9, 586721.1, 1/24/2016
736, 355633.4, 563911.6, 1/24/2016
737, 359067.6, 556714.7, 1/25/2016
738, 355395.4, 586514.8, 1/25/2016
739, 355395.4, 586514.8, 1/25/2016
740, 355369.8, 581281.9, 1/25/2016
741, 355854.4, 584712.4, 1/25/2016
742, 355047.6, 570540.8, 1/25/2016
743, 359646.8, 563640.4, 1/25/2016
744, 350898, 566690.8, 1/25/2016
745, 345346.8, 586669.3, 1/25/2016
746, 358541.8, 575024.3, 1/25/2016
747, 350586.6, 578632.9, 1/25/2016
748, 352590.6, 572400, 1/25/2016
749, 355414.3, 580503.1, 1/25/2016
750, 354286.5, 589043, 1/25/2016
751, 355050, 581372.7, 1/25/2016
752, 346128.8, 586025.1, 1/25/2016
753, 358935, 568324.8, 1/25/2016
754, 343901.6, 588766.6, 1/25/2016
755, 357958.7, 560334.2, 1/25/2016
756, 353797.3, 580627.8, 1/25/2016
757, 356241.2, 574659.3, 1/25/2016
758, 348419.7, 589221.4, 1/25/2016
759, 355389.6, 586725.3, 1/25/2016
760, 350092.8, 577144.8, 1/25/2016
761, 355222.2, 594454.8, 1/25/2016
762, 356726.5, 569432.1, 1/25/2016
763, 356879.8, 562712.3, 1/25/2016
764, 363076.6, 565346.6, 1/25/2016
765, 364612.8, 564550.8, 1/25/2016
766, 358782.9, 558801.3, 1/25/2016
767, 358557.4, 557120.4, 1/25/2016
768, 359857.3, 568495.5, 1/25/2016
769, 357682, 574864.4, 1/25/2016
770, 348947.3, 578491.7, 1/25/2016
771, 356263.4, 566720.9, 1/25/2016
772, 362271, 566702.6, 1/25/2016
773, 365435.5, 562131.6, 1/26/2016
774, 346806.4, 567709.8, 1/26/2016
775, 351704.5, 593502.9, 1/26/2016
776, 358320.3, 580661.6, 1/26/2016
777, 356301.5, 574712.3, 1/26/2016
778, 360903.8, 572268.3, 1/26/2016
779, 351821.3, 569853.1, 1/26/2016
780, 358438.8, 557705.3, 1/26/2016
781, 351445.5, 578867.5, 1/26/2016
782, 359435.5, 570916.6, 1/26/2016
783, 351714.3, 568434, 1/26/2016
784, 351667, 568836.9, 1/26/2016
785, 355641, 571015.6, 1/26/2016
786, 355630.7, 571393.3, 1/26/2016
787, 355850.7, 559964.4, 1/26/2016
788, 350631.9, 576124.4, 1/26/2016
789, 352388.8, 564032.6, 1/26/2016
790, 347243.8, 567398.8, 1/26/2016
791, 351309.8, 577117.4, 1/26/2016
792, 351190.3, 563860.4, 1/26/2016
793, 358024.6, 565169.2, 1/26/2016
794, 352695.8, 585737.1, 1/26/2016
795, 349569.2, 579160.3, 1/26/2016
796, 359849.4, 566334.2, 1/26/2016
797, 345762.8, 582266.7, 1/26/2016
798, 359247.8, 568463.8, 1/26/2016
799, 343033.3, 586198, 1/26/2016
800, 358902.8, 556983.8, 1/26/2016
801, 364819.5, 564346.3, 1/26/2016
802, 351155.6, 570142, 1/26/2016
803, 348743.4, 578381.4, 1/26/2016
804, 358910.6, 555497.9, 1/26/2016
805, 362406.7, 566493.6, 1/26/2016
806, 356530.2, 589451.5, 1/26/2016
807, 363893.5, 565120.1, 1/27/2016
808, 359115.2, 580977.8, 1/27/2016
809, 342489.8, 589766.3, 1/27/2016
810, 344803.2, 584877.1, 1/27/2016
811, 345004.4, 585074.5, 1/27/2016
812, 359512, 568658.3, 1/27/2016
813, 353371.8, 590118.4, 1/27/2016
814, 364099.5, 564930.3, 1/27/2016
815, 349752.6, 578811.5, 1/27/2016
816, 353663.2, 587293.8, 1/27/2016
817, 350821.3, 587412.9, 1/27/2016
818, 359118.6, 568153.5, 1/27/2016
819, 352253.2, 577025.3, 1/27/2016
820, 348871.1, 586191.3, 1/27/2016
821, 351872.8, 571459.4, 1/27/2016
822, 341607.1, 586191.3, 1/27/2016
823, 352035.8, 569481.5, 1/27/2016
824, 356893.5, 587288.6, 1/27/2016
825, 359118.6, 568153.5, 1/27/2016
826, 344777.1, 585689.6, 1/27/2016
827, 344529.8, 583832.1, 1/27/2016
828, 358797.9, 559158.9, 1/27/2016
829, 350297.3, 564117.7, 1/27/2016
830, 361196.4, 567304.1, 1/27/2016
831, 345944.4, 585308.6, 1/27/2016
832, 351770.1, 571701.7, 1/27/2016
833, 350751.1, 579407.7, 1/27/2016
834, 354975.7, 573216.8, 1/27/2016
835, 347381.2, 584227.8, 1/28/2016
836, 356381.7, 569809.5, 1/28/2016
837, 346518.1, 585627.1, 1/28/2016
838, 358954.6, 564556, 1/28/2016
839, 351108.1, 569850.7, 1/28/2016
840, 352572.3, 568494, 1/28/2016
841, 354449, 575687, 1/28/2016
842, 355271.6, 566094.9, 1/28/2016
843, 357913.3, 582661.4, 1/28/2016
844, 355224.7, 564105.8, 1/28/2016
845, 362406.7, 566490.2, 1/28/2016
846, 354117.1, 583420.1, 1/28/2016
847, 352984.4, 593052.7, 1/28/2016
848, 363502.2, 564518.8, 1/28/2016
849, 356889.2, 565983.3, 1/28/2016
850, 354334.4, 576191.8, 1/28/2016
851, 358757.4, 560569.8, 1/28/2016
852, 358456.2, 578235.7, 1/28/2016
853, 346494.3, 580352, 1/28/2016
854, 352533, 587851.3, 1/28/2016
855, 359857.3, 568495.5, 1/28/2016
856, 355323.4, 566200.3, 1/28/2016
857, 363796.6, 564961.3, 1/28/2016
858, 343719.4, 586873.2, 1/28/2016
859, 351917, 570054.6, 1/28/2016
860, 355029.3, 567518.3, 1/28/2016
861, 346241.3, 567468, 1/28/2016
862, 365182.8, 554051.6, 1/28/2016
863, 356160.7, 566778, 1/28/2016
864, 342450.5, 585419.6, 1/28/2016
865, 355709.6, 568562.9, 1/28/2016
866, 359471.8, 557808, 1/28/2016
867, 350897.1, 591860, 1/28/2016
868, 353770.5, 565508.8, 1/28/2016
869, 350443.3, 588555.7, 1/28/2016
870, 358046.6, 576333.5, 1/28/2016
871, 350794.7, 591871.9, 1/28/2016
872, 349337.5, 588531.6, 1/28/2016
873, 351808.5, 579066.6, 1/29/2016
874, 357432.7, 561103.3, 1/29/2016
875, 346816.2, 588677, 1/29/2016
876, 356946.5, 563931.1, 1/29/2016
877, 358164.2, 575483.6, 1/29/2016
878, 356021.4, 564506.6, 1/29/2016
879, 347163, 579627.4, 1/29/2016
880, 346520.5, 584884.3, 1/29/2016
881, 359035.9, 568733.8, 1/29/2016
882, 356817, 564924.8, 1/29/2016
883, 351723.5, 581697.9, 1/29/2016
884, 355301.2, 559452.4, 1/29/2016
885, 355301.2, 559452.4, 1/29/2016
886, 354978.7, 568213.3, 1/29/2016
887, 362416.1, 567123.6, 1/29/2016
888, 362976.4, 567218.8, 1/29/2016
889, 358230.6, 557928.6, 1/29/2016
890, 353544.9, 568790.3, 1/29/2016
891, 356426.5, 587073.1, 1/29/2016
892, 363796.9, 564953.1, 1/29/2016
893, 344223.5, 584657.8, 1/29/2016
894, 360895.8, 564742.5, 1/29/2016
895, 350808.5, 580329.7, 1/29/2016
896, 352019.1, 570057.3, 1/29/2016
897, 355386.8, 587349.2, 1/29/2016
898, 348056.4, 584515.9, 1/29/2016
899, 356735.3, 574334.3, 1/29/2016
900, 360504.2, 564529.7, 1/29/2016
901, 346270.9, 583236, 1/29/2016
902, 360609.9, 571333.2, 1/29/2016
903, 348541.3, 581064.5, 1/29/2016
904, 360589.8, 567288.6, 1/29/2016
905, 359096.3, 569080.4, 1/29/2016
906, 346509.3, 578902, 1/29/2016
907, 357414.4, 558288.6, 1/29/2016
908, 357870.3, 580382.7, 1/29/2016
909, 358449.2, 559502.1, 1/29/2016
910, 366289.6, 554276.3, 1/29/2016
911, 350382.9, 575283.7, 1/29/2016
912, 363761.8, 566602.1, 1/29/2016
913, 356478.6, 564815.1, 1/29/2016
914, 351236.3, 563556.6, 1/29/2016
915, 355635, 586341.6, 1/29/2016
916, 352994.4, 592537.3, 1/29/2016
917, 355844.9, 585131.3, 1/29/2016
918, 358225.2, 558099.6, 1/29/2016
919, 361547.4, 567706, 1/29/2016
920, 365035.7, 564175.3, 1/29/2016
921, 359284.9, 567062, 1/29/2016
922, 363387.2, 565119.5, 1/29/2016
923, 353035.7, 577132.3, 1/30/2016
924, 357852.1, 567624.1, 1/30/2016
925, 355828.8, 570460.6, 1/30/2016
926, 351128.2, 576290.4, 1/30/2016
927, 348166.4, 584149.2, 1/30/2016
928, 353135.9, 575052.9, 1/30/2016
929, 340966.4, 589072.6, 1/30/2016
930, 351415.6, 575813.2, 1/30/2016
931, 350194.3, 588007.9, 1/30/2016
932, 355087.8, 586749.9, 1/30/2016
933, 352824.1, 580943.6, 1/30/2016
934, 346652.8, 583908.1, 1/30/2016
935, 356918.5, 570085.6, 1/30/2016
936, 352488.2, 576243.6, 1/30/2016
937, 355837.3, 565107.9, 1/30/2016
938, 364084.6, 565573.3, 1/30/2016
939, 357499.1, 573252.5, 1/30/2016
940, 350405.2, 584193.7, 1/30/2016
941, 359863.5, 568082.5, 1/30/2016
942, 355377.4, 583754.1, 1/31/2016
943, 359723.5, 563084.4, 1/31/2016
944, 357326.9, 557850.9, 1/31/2016
945, 352092.3, 571120.8, 1/31/2016
946, 353840, 566664.3, 1/31/2016
947, 353840, 566664.3, 1/31/2016
948, 350751.1, 579407.7, 1/31/2016
949, 349675.2, 581551.3, 1/31/2016
950, 361742.6, 566986.8, 1/31/2016
951, 352287.9, 592491.6, 1/31/2016
952, 359878.4, 567446.1, 1/31/2016
953, 350583.8, 578531.7, 1/31/2016
954, 366218, 559935.4, 1/31/2016
955, 359249.9, 568075.2, 1/31/2016
956, 351339.1, 566601.8, 1/31/2016
957, 356701.2, 569173.7, 1/31/2016
958, 351523.5, 565816.3, 1/31/2016
959, 355120.2, 571605.4, 1/31/2016
960, 356033.6, 570466.1, 1/31/2016
961, 353294.4, 575321.8, 1/31/2016
962, 351422.3, 565790.4, 1/31/2016
963, 351523.5, 565814.2, 1/31/2016
964, 351415.6, 575813.2, 1/31/2016
965, 348442.9, 581518.7, 1/31/2016
966, 351523.5, 565818.4, 1/31/2016
967, 358036.2, 564452.6, 1/31/2016
968, 360275.5, 562592.8, 1/31/2016
969, 355792.6, 583517.9, 1/31/2016
970, 358753.6, 566832.3, 1/31/2016
